ADAMTS9,,GPR155,
PKDREJ,,CHST2,
NRG4,,PIK3R3,
DRD1,,PI3,
BANK1,,RP11-618G20.1,
C11orf91,,XG,
WBP2NL,,HAP1,
MYEOV,,KCNIP3,
IL20RA,,HAS3,
BATF,,SLC16A14,
UPK1B,,FGFBP1,
MGAM,,C11orf45,
,,CTD-2135J3.4,
,,PGF,
,,FAAP24,
,,TPRXL,
,,CD163L1,
,,CLEC5A,
,,B3GNT4,
,,XDH,
,,SHC4,
,,CCDC190,
,,ADIRF-AS1,
,,HACD1,
,,SVOPL,
,,TUBB6,
,,SMPX,
,,SOX2,
,,CP,
,,FLJ22447,
,,GNLY,
,,CNTNAP2,
,,SIX4,
,,NDRG1,
,,MED12L,
,,MROH2A,
,,GPR19,
,,LRP2,
,,FBXO48,
,,G0S2,
,,PRODH,
,,SLC39A8,
,,PPP2R2C,
,,JPH2,
,,CFAP58,
,,SIGLEC12,
,,BPI,
,,RNF165,
,,STC2,
,,CHST6,
,,LAMP3,
,,FBXO39,
,,MAB21L3,
,,RP11-295K3.1,
,,ZIC5,
,,PTPRZ1,
,,LAG3,
,,FOXD1,
,,SYT7,
,,NBPF26,
,,PAK6,
,,MMP12,
,,AC024592.12,
,,GNAI1,
,,ZP3,
,,RP11-382A20.3,
,,ALOXE3,
,,PRKCQ,
,,ADAM23,
,,AKR1C1,
,,NT5M,
,,FAM212B,
,,GS1-259H13.2,
,,WNT9A,
,,TRIM6-TRIM34,
,,CORO6,
,,ACVR1C,
,,PCDHGA1,
,,ARSJ,
,,XKRX,
,,SDK2,
,,CSNK2A3,
,,KLK13,
,,ABCA13,
,,WNT5B,
,,PHEX,
,,GPLD1,
,,CXCL6,
,,RFESD,
,,POTEF,
,,ADGRL3,
,,PLA2G4E,
,,TRIM73,
,,SPRR1A,
,,UPK3BL,
,,SIX1,
,,ADM,
,,GPR75-ASB3,
,,LY6K,
,,BMPR1B,
,,GPR37,
,,TAS2R46,
,,SHROOM2,
,,FBXO15,
,,AC253572.1,
,,IL10,
,,DMKN,
,,PIK3R3,
,,IBSP,
,,KDM4D,
,,ST20,
,,CTD-2105E13.6,
,,CTC-435M10.3,
,,GATSL3,
,,KCNS3,
,,GOLGA8M,
,,FAM169A,
,,OPRL1,
,,NDUFA4L2,
,,ANKRD20A2,
,,FGF11,
,,NUPR1,
,,HS3ST3A1,
,,ADIRF,
,,SCML2,
,,TRPM6,
,,KLRC1,
